job_id	job_name	state	exit_code	submit	start	end	elapsed	node_list
8221149	adp-qwen35-4b-16k	TIMEOUT	0:0	2026-05-30T19:56:28	2026-05-30T19:56:45	2026-06-01T19:56:59	2-00:00:14	babel-t5-28
8221151	adp-qwen35-4b-32k	CANCELLED by 17414	0:0	2026-05-30T19:56:38	2026-05-30T19:59:49	2026-06-01T06:47:00	1-10:47:11	babel-p9-24
8234742	adp-swe-play-trajectories	COMPLETED	0:0	2026-06-01T17:34:18	2026-06-01T17:34:40	2026-06-01T17:34:50	00:00:10	babel-s9-16
8234743	adp-mini-coder	CANCELLED by 17414	0:0	2026-06-01T17:34:18	2026-06-01T17:34:40	2026-06-01T17:36:51	00:02:11	babel-x9-24
8234744	adp-coderforge_preview	CANCELLED by 17414	0:0	2026-06-01T17:34:18	2026-06-01T17:35:17	2026-06-01T17:36:51	00:01:34	babel-s9-16
8234745	adp-nebius_SWE-rebench-openh	CANCELLED by 17414	0:0	2026-06-01T17:34:18	2026-06-01T17:35:52	2026-06-01T17:36:51	00:00:59	babel-w5-20
8234746	adp-kwai-klear_swe-smith-min	CANCELLED by 17414	0:0	2026-06-01T17:34:18	2026-06-01T17:36:26	2026-06-01T17:36:51	00:00:25	babel-w9-28
8234747	adp-logicstar_swe-star	CANCELLED by 17414	0:0	2026-06-01T17:34:18	None	2026-06-01T17:36:51	00:00:00	None assigned
8234748	adp-scale_swe_distilled	CANCELLED by 17414	0:0	2026-06-01T17:34:18	None	2026-06-01T17:36:51	00:00:00	None assigned
8234764	adp-cond-swe-play-trajectori	FAILED	1:0	2026-06-01T17:37:48	2026-06-01T17:38:07	2026-06-01T17:38:12	00:00:05	babel-s9-16
8234765	adp-cond-mini-coder	FAILED	1:0	2026-06-01T17:37:48	2026-06-01T17:38:07	2026-06-01T17:41:47	00:03:40	babel-w9-28
8234766	adp-cond-coderforge_preview	FAILED	1:0	2026-06-01T17:37:48	2026-06-01T17:38:07	2026-06-01T17:43:14	00:05:07	babel-x9-24
8234767	adp-cond-nebius_SWE-rebench-	FAILED	1:0	2026-06-01T17:37:48	2026-06-01T17:38:07	2026-06-01T17:45:08	00:07:01	babel-u9-32
8234768	adp-cond-kwai-klear_swe-smit	FAILED	1:0	2026-06-01T17:37:48	2026-06-01T17:38:41	2026-06-01T17:41:53	00:03:12	babel-s9-16
8234769	adp-cond-logicstar_swe-star	FAILED	1:0	2026-06-01T17:37:48	2026-06-01T17:40:22	2026-06-01T18:02:15	00:21:53	babel-v5-20
8234770	adp-cond-scale_swe_distilled	FAILED	1:0	2026-06-01T17:37:48	2026-06-01T17:40:22	2026-06-01T17:57:01	00:16:39	babel-w5-20
8234979	adp-cond-swe-play-trajectori	FAILED	1:0	2026-06-01T18:15:27	2026-06-01T18:15:34	2026-06-01T18:15:43	00:00:09	babel-m5-32
8234980	adp-cond-mini-coder	FAILED	1:0	2026-06-01T18:15:27	2026-06-01T18:15:34	2026-06-01T18:19:22	00:03:48	babel-s9-16
8234981	adp-cond-coderforge_preview	FAILED	1:0	2026-06-01T18:15:27	2026-06-01T18:15:34	2026-06-01T18:19:46	00:04:12	babel-u5-24
8234982	adp-cond-nebius_SWE-rebench-	FAILED	1:0	2026-06-01T18:15:27	2026-06-01T18:15:34	2026-06-01T18:20:21	00:04:47	babel-w9-28
8234983	adp-cond-kwai-klear_swe-smit	FAILED	1:0	2026-06-01T18:15:27	2026-06-01T18:16:07	2026-06-01T18:19:26	00:03:19	babel-m5-32
8234984	adp-cond-logicstar_swe-star	CANCELLED by 17414	0:0	2026-06-01T18:15:27	2026-06-01T18:16:07	2026-06-01T18:24:45	00:08:38	babel-v9-16
8234985	adp-cond-scale_swe_distilled	CANCELLED by 17414	0:0	2026-06-01T18:15:27	2026-06-01T18:18:23	2026-06-01T18:24:45	00:06:22	babel-t9-24
8235027	adp-cond-hybrid-gym	FAILED	1:0	2026-06-01T18:26:57	2026-06-01T18:27:25	2026-06-01T18:27:43	00:00:18	babel-q9-16
8235028	adp-cond-nvidia_SWE-Zero-ope	CANCELLED by 17414	0:0	2026-06-01T18:26:57	2026-06-01T18:27:25	2026-06-01T18:45:52	00:18:27	babel-w9-28
8235029	adp-cond-gair_davinci_dev	FAILED	1:0	2026-06-01T18:26:57	2026-06-01T18:27:59	2026-06-01T18:28:00	00:00:01	babel-q9-16
8235030	adp-cond-allenai_Sera-4.6-Li	FAILED	1:0	2026-06-01T18:26:57	2026-06-01T18:28:33	2026-06-01T18:41:28	00:12:55	babel-q9-16
8235033	adp-cond-swe-play-trajectori	FAILED	1:0	2026-06-01T18:27:14	2026-06-01T18:28:33	2026-06-01T18:28:42	00:00:09	babel-u5-24
8235034	adp-cond-mini-coder	FAILED	1:0	2026-06-01T18:27:14	2026-06-01T18:28:33	2026-06-01T18:32:33	00:04:00	babel-x5-24
8235035	adp-cond-coderforge_preview	FAILED	1:0	2026-06-01T18:27:14	2026-06-01T18:29:07	2026-06-01T18:33:33	00:04:26	babel-m5-32
8235036	adp-cond-nebius_SWE-rebench-	FAILED	1:0	2026-06-01T18:27:14	2026-06-01T18:29:07	2026-06-01T18:33:57	00:04:50	babel-u5-24
8235037	adp-cond-kwai-klear_swe-smit	FAILED	1:0	2026-06-01T18:27:14	2026-06-01T18:29:40	2026-06-01T18:33:09	00:03:29	babel-v9-16
8235038	adp-cond-logicstar_swe-star	CANCELLED by 17414	0:0	2026-06-01T18:27:14	2026-06-01T18:31:22	2026-06-01T18:45:52	00:14:30	babel-p5-20
8235039	adp-cond-scale_swe_distilled	FAILED	1:0	2026-06-01T18:27:14	2026-06-01T18:33:02	2026-06-01T18:33:27	00:00:25	babel-t9-24
8235144	adp-cond-swe-play-trajectori	FAILED	1:0	2026-06-01T18:45:52	2026-06-01T18:46:19	2026-06-01T18:46:28	00:00:09	babel-m5-32
8235145	adp-cond-mini-coder	FAILED	1:0	2026-06-01T18:45:52	2026-06-01T18:46:19	2026-06-01T18:50:07	00:03:48	babel-w9-28
8235146	adp-cond-coderforge_preview	FAILED	1:0	2026-06-01T18:45:52	2026-06-01T18:46:19	2026-06-01T18:51:11	00:04:52	babel-x9-24
8235147	adp-cond-nebius_SWE-rebench-	FAILED	1:0	2026-06-01T18:45:52	2026-06-01T18:46:19	2026-06-01T18:58:11	00:11:52	babel-s9-32
8235148	adp-cond-kwai-klear_swe-smit	FAILED	1:0	2026-06-01T18:45:52	2026-06-01T18:46:54	2026-06-01T18:50:02	00:03:08	babel-m5-32
8235149	adp-cond-logicstar_swe-star	CANCELLED by 17414	0:0	2026-06-01T18:45:52	2026-06-01T18:46:54	2026-06-01T18:58:22	00:11:28	babel-u5-24
8235150	adp-cond-scale_swe_distilled	CANCELLED by 17414	0:0	2026-06-01T18:45:52	2026-06-01T18:47:27	2026-06-01T18:58:22	00:10:55	babel-v5-32
8235151	adp-cond-hybrid-gym	FAILED	1:0	2026-06-01T18:45:52	2026-06-01T18:48:33	2026-06-01T18:49:17	00:00:44	babel-w5-20
8235152	adp-cond-nvidia_SWE-Zero-ope	CANCELLED by 17414	0:0	2026-06-01T18:45:52	2026-06-01T18:49:38	2026-06-01T18:58:22	00:08:44	babel-w5-20
8235153	adp-cond-gair_davinci_dev	FAILED	1:0	2026-06-01T18:45:52	2026-06-01T18:50:11	2026-06-01T18:50:13	00:00:02	babel-m5-32
8235154	adp-cond-allenai_Sera-4.6-Li	FAILED	1:0	2026-06-01T18:45:52	2026-06-01T18:50:11	2026-06-01T18:51:57	00:01:46	babel-w9-28
8235237	adp-cond-nebius_SWE-agent-tr	CANCELLED by 17414	0:0	2026-06-01T18:59:31	2026-06-01T18:59:37	2026-06-01T22:10:47	03:11:10	babel-u5-24
8235238	adp-cond-swe-gym_openhands_s	FAILED	1:0	2026-06-01T18:59:31	2026-06-01T18:59:37	2026-06-01T19:00:09	00:00:32	babel-w9-28
8235239	adp-cond-swe-smith	FAILED	1:0	2026-06-01T18:59:31	2026-06-01T18:59:37	2026-06-01T19:02:28	00:02:51	babel-x5-24
8235240	adp-cond-SALT-NLP_SWE-chat	FAILED	1:0	2026-06-01T18:59:31	2026-06-01T19:00:11	2026-06-01T19:00:15	00:00:04	babel-w9-28
8235241	adp-cond-codescout	FAILED	1:0	2026-06-01T18:59:31	2026-06-01T19:00:45	2026-06-01T19:04:15	00:03:30	babel-w5-32
8235242	adp-cond-jupyter-agent-datas	FAILED	1:0	2026-06-01T18:59:31	2026-06-01T19:00:45	2026-06-01T19:53:38	00:52:53	babel-w9-28
8235243	adp-cond-openhands	FAILED	1:0	2026-06-01T18:59:31	2026-06-01T19:01:19	2026-06-01T19:01:31	00:00:12	babel-p5-32
8236797	adp-cond-swe-play-trajectori	FAILED	1:0	2026-06-01T22:34:11	2026-06-01T22:34:21	2026-06-01T22:34:36	00:00:15	babel-v5-20
8236798	adp-cond-mini-coder	FAILED	1:0	2026-06-01T22:34:11	2026-06-01T22:34:58	2026-06-01T22:50:04	00:15:06	babel-u9-28
8236799	adp-cond-coderforge_preview	FAILED	1:0	2026-06-01T22:34:11	2026-06-01T22:34:58	2026-06-01T22:38:24	00:03:26	babel-v5-20
8236800	adp-cond-nebius_SWE-rebench-	FAILED	1:0	2026-06-01T22:34:11	2026-06-01T22:35:35	2026-06-01T22:42:51	00:07:16	babel-w5-32
8236801	adp-cond-kwai-klear_swe-smit	FAILED	1:0	2026-06-01T22:34:11	2026-06-01T22:36:13	2026-06-01T22:50:13	00:14:00	babel-w5-20
8236802	adp-cond-logicstar_swe-star	CANCELLED by 17414	0:0	2026-06-01T22:34:11	2026-06-01T22:38:29	2026-06-01T23:00:02	00:21:33	babel-v5-20
8236803	adp-cond-scale_swe_distilled	CANCELLED by 17414	0:0	2026-06-01T22:34:11	2026-06-01T22:39:03	2026-06-01T23:00:02	00:20:59	babel-w5-16
8236804	adp-cond-hybrid-gym	FAILED	1:0	2026-06-01T22:34:11	2026-06-01T22:39:37	2026-06-01T22:40:05	00:00:28	babel-s9-16
8236805	adp-cond-nvidia_SWE-Zero-ope	CANCELLED by 17414	0:0	2026-06-01T22:34:11	2026-06-01T22:40:10	2026-06-01T23:00:01	00:19:51	babel-s9-16
8236806	adp-cond-gair_davinci_dev	FAILED	1:0	2026-06-01T22:34:11	2026-06-01T22:40:44	2026-06-01T22:40:47	00:00:03	babel-w5-28
8236807	adp-cond-allenai_Sera-4.6-Li	FAILED	1:0	2026-06-01T22:34:11	2026-06-01T22:41:18	2026-06-01T22:43:14	00:01:56	babel-w5-28
8236808	adp-cond-nebius_SWE-agent-tr	CANCELLED by 17414	0:0	2026-06-01T22:34:11	2026-06-01T22:41:51	2026-06-01T23:00:01	00:18:10	babel-x5-20
8237048	adp-cond-swe-play-trajectori	FAILED	1:0	2026-06-01T23:00:22	2026-06-01T23:00:46	2026-06-01T23:18:01	00:17:15	babel-w5-16
8237049	adp-cond-mini-coder	FAILED	1:0	2026-06-01T23:00:22	2026-06-01T23:00:46	2026-06-01T23:18:57	00:18:11	babel-v5-20
8237050	adp-cond-coderforge_preview	FAILED	1:0	2026-06-01T23:00:22	2026-06-01T23:02:12	2026-06-01T23:05:19	00:03:07	babel-x5-20
8237051	adp-cond-nebius_SWE-rebench-	FAILED	1:0	2026-06-01T23:00:22	2026-06-01T23:02:57	2026-06-01T23:18:59	00:16:02	babel-w5-28
8237052	adp-cond-kwai-klear_swe-smit	FAILED	1:0	2026-06-01T23:00:22	2026-06-01T23:03:38	2026-06-01T23:18:17	00:14:39	babel-x9-24
8237053	adp-cond-logicstar_swe-star	CANCELLED by 17414	0:0	2026-06-01T23:00:22	2026-06-01T23:04:20	2026-06-01T23:22:19	00:17:59	babel-p9-16
8237054	adp-cond-scale_swe_distilled	FAILED	1:0	2026-06-01T23:00:22	2026-06-01T23:04:20	2026-06-01T23:15:46	00:11:26	babel-p9-32
8237055	adp-cond-hybrid-gym	FAILED	1:0	2026-06-01T23:00:22	2026-06-01T23:05:36	2026-06-01T23:18:16	00:12:40	babel-w5-32
8237056	adp-cond-nvidia_SWE-Zero-ope	CANCELLED by 17414	0:0	2026-06-01T23:00:22	2026-06-01T23:05:36	2026-06-01T23:22:19	00:16:43	babel-x5-20
8237057	adp-cond-gair_davinci_dev	FAILED	1:0	2026-06-01T23:00:22	2026-06-01T23:13:03	2026-06-01T23:13:07	00:00:04	babel-m5-32
8237058	adp-cond-allenai_Sera-4.6-Li	FAILED	1:0	2026-06-01T23:00:22	2026-06-01T23:13:37	2026-06-01T23:16:05	00:02:28	babel-m5-32
8237059	adp-cond-nebius_SWE-agent-tr	CANCELLED by 17414	0:0	2026-06-01T23:00:22	2026-06-01T23:14:11	2026-06-01T23:22:19	00:08:08	babel-t9-20
8237226	adp-cond-swe-play-trajectori	CANCELLED by 17414	0:0	2026-06-01T23:22:21	2026-06-01T23:22:26	2026-06-01T23:43:58	00:21:32	babel-p9-16
8237227	adp-cond-mini-coder	CANCELLED by 17414	0:0	2026-06-01T23:22:21	2026-06-01T23:22:26	2026-06-01T23:43:58	00:21:32	babel-t9-20
8237228	adp-cond-coderforge_preview	FAILED	1:0	2026-06-01T23:22:21	2026-06-01T23:22:26	2026-06-01T23:25:32	00:03:06	babel-x5-20
8237229	adp-cond-nebius_SWE-rebench-	FAILED	1:0	2026-06-01T23:22:21	2026-06-01T23:22:26	2026-06-01T23:41:35	00:19:09	babel-v5-20
8237230	adp-cond-kwai-klear_swe-smit	CANCELLED by 17414	0:0	2026-06-01T23:22:21	2026-06-01T23:23:03	2026-06-01T23:43:58	00:20:55	babel-w5-20
8237231	adp-cond-logicstar_swe-star	CANCELLED by 17414	0:0	2026-06-01T23:22:21	2026-06-01T23:23:35	2026-06-01T23:43:58	00:20:23	babel-m5-20
8237232	adp-cond-scale_swe_distilled	FAILED	1:0	2026-06-01T23:22:21	2026-06-01T23:24:07	2026-06-01T23:39:44	00:15:37	babel-s5-32
8237233	adp-cond-hybrid-gym	CANCELLED by 17414	0:0	2026-06-01T23:22:21	2026-06-01T23:24:39	2026-06-01T23:43:58	00:19:19	babel-x9-24
8237234	adp-cond-nvidia_SWE-Zero-ope	CANCELLED by 17414	0:0	2026-06-01T23:22:21	2026-06-01T23:24:39	2026-06-01T23:43:58	00:19:19	babel-u9-28
8237235	adp-cond-gair_davinci_dev	FAILED	1:0	2026-06-01T23:22:21	2026-06-01T23:25:52	2026-06-01T23:25:56	00:00:04	babel-o9-32
8237236	adp-cond-allenai_Sera-4.6-Li	FAILED	1:0	2026-06-01T23:22:21	2026-06-01T23:25:52	2026-06-01T23:28:06	00:02:14	babel-x5-20
8237237	adp-cond-nebius_SWE-agent-tr	CANCELLED by 17414	0:0	2026-06-01T23:22:21	2026-06-01T23:26:27	2026-06-01T23:43:58	00:17:31	babel-m5-32
8237461	adp-cond-swe-play-trajectori	FAILED	1:0	2026-06-01T23:45:16	2026-06-01T23:45:32	2026-06-02T00:03:18	00:17:46	babel-m5-20
8237462	adp-cond-mini-coder	CANCELLED by 17414	0:0	2026-06-01T23:45:16	2026-06-01T23:45:32	2026-06-02T00:14:56	00:29:24	babel-p5-24
8237463	adp-cond-coderforge_preview	FAILED	1:0	2026-06-01T23:45:16	2026-06-01T23:45:32	2026-06-01T23:48:47	00:03:15	babel-p9-16
8237464	adp-cond-nebius_SWE-rebench-	FAILED	1:0	2026-06-01T23:45:16	2026-06-01T23:45:32	2026-06-02T00:04:58	00:19:26	babel-v5-20
8237465	adp-cond-kwai-klear_swe-smit	CANCELLED by 17414	0:0	2026-06-01T23:45:16	2026-06-01T23:46:39	2026-06-02T00:14:55	00:28:16	babel-w5-32
8237466	adp-cond-logicstar_swe-star	CANCELLED by 17414	0:0	2026-06-01T23:45:16	2026-06-01T23:47:12	2026-06-02T00:14:55	00:27:43	babel-w5-28
8237467	adp-cond-scale_swe_distilled	FAILED	1:0	2026-06-01T23:45:16	2026-06-01T23:48:22	2026-06-02T00:06:17	00:17:55	babel-w5-20
8237468	adp-cond-hybrid-gym	CANCELLED by 17414	0:0	2026-06-01T23:45:16	2026-06-01T23:48:58	2026-06-02T00:14:55	00:25:57	babel-p9-16
8237469	adp-cond-nvidia_SWE-Zero-ope	CANCELLED by 17414	0:0	2026-06-01T23:45:16	2026-06-01T23:50:11	2026-06-02T00:14:55	00:24:44	babel-v5-32
8237470	adp-cond-gair_davinci_dev	FAILED	1:0	2026-06-01T23:45:16	2026-06-01T23:50:47	2026-06-01T23:50:51	00:00:04	babel-q5-16
8237471	adp-cond-allenai_Sera-4.6-Li	FAILED	1:0	2026-06-01T23:45:16	2026-06-01T23:52:02	2026-06-01T23:54:16	00:02:14	babel-u5-24
8237472	adp-cond-nebius_SWE-agent-tr	CANCELLED by 17414	0:0	2026-06-01T23:45:17	2026-06-01T23:53:11	2026-06-02T00:14:55	00:21:44	babel-s9-20
8237619	adp-cond-swe-play-trajectori	CANCELLED by 17414	0:0	2026-06-02T00:14:58	2026-06-02T00:15:20	2026-06-02T01:03:27	00:48:07	babel-n5-20
8237620	adp-cond-mini-coder	CANCELLED by 17414	0:0	2026-06-02T00:14:58	2026-06-02T00:15:20	2026-06-02T01:03:27	00:48:07	babel-n9-28
8237621	adp-cond-coderforge_preview	FAILED	1:0	2026-06-02T00:14:58	2026-06-02T00:15:20	2026-06-02T00:18:51	00:03:31	babel-p5-24
8237622	adp-cond-nebius_SWE-rebench-	CANCELLED by 17414	0:0	2026-06-02T00:14:58	2026-06-02T00:15:20	2026-06-02T01:03:28	00:48:08	babel-p9-16
8237623	adp-cond-kwai-klear_swe-smit	CANCELLED by 17414	0:0	2026-06-02T00:14:58	2026-06-02T00:15:20	2026-06-02T01:03:28	00:48:08	babel-s9-20
8237624	adp-cond-logicstar_swe-star	CANCELLED by 17414	0:0	2026-06-02T00:14:58	2026-06-02T00:15:20	2026-06-02T01:03:28	00:48:08	babel-v5-32
8237625	adp-cond-scale_swe_distilled	CANCELLED by 17414	0:0	2026-06-02T00:14:58	2026-06-02T00:15:20	2026-06-02T01:03:28	00:48:08	babel-w5-28
8237626	adp-cond-hybrid-gym	CANCELLED by 17414	0:0	2026-06-02T00:14:58	2026-06-02T00:15:20	2026-06-02T01:03:28	00:48:08	babel-w5-32
8237627	adp-cond-nvidia_SWE-Zero-ope	CANCELLED by 17414	0:0	2026-06-02T00:14:58	2026-06-02T00:15:54	2026-06-02T01:03:25	00:47:31	babel-q5-16
8237628	adp-cond-gair_davinci_dev	FAILED	1:0	2026-06-02T00:14:58	2026-06-02T00:15:54	2026-06-02T00:15:57	00:00:03	babel-q9-28
8237629	adp-cond-allenai_Sera-4.6-Li	FAILED	1:0	2026-06-02T00:14:58	2026-06-02T00:16:28	2026-06-02T00:18:33	00:02:05	babel-q9-28
8237630	adp-cond-nebius_SWE-agent-tr	CANCELLED by 17414	0:0	2026-06-02T00:14:58	2026-06-02T00:18:42	2026-06-02T01:03:25	00:44:43	babel-m5-28
8237962	adp-cond-swe-play-trajectori	CANCELLED by 17414	0:0	2026-06-02T01:07:31	2026-06-02T01:07:38	2026-06-02T06:52:05	05:44:27	babel-w9-26
8237963	adp-cond-mini-coder	CANCELLED by 17414	0:0	2026-06-02T01:07:31	2026-06-02T01:07:38	2026-06-02T06:52:05	05:44:27	babel-w5-28
8237964	adp-cond-coderforge_preview	FAILED	1:0	2026-06-02T01:07:31	2026-06-02T01:07:38	2026-06-02T01:11:14	00:03:36	babel-w5-32
8237965	adp-cond-nebius_SWE-rebench-	CANCELLED by 17414	0:0	2026-06-02T01:07:31	2026-06-02T01:08:52	2026-06-02T06:52:05	05:43:13	babel-u5-24
8237966	adp-cond-kwai-klear_swe-smit	CANCELLED by 17414	0:0	2026-06-02T01:07:31	2026-06-02T01:08:52	2026-06-02T06:52:05	05:43:13	babel-x5-20
8237967	adp-cond-logicstar_swe-star	CANCELLED by 17414	0:0	2026-06-02T01:07:31	2026-06-02T01:09:27	2026-06-02T06:52:05	05:42:38	babel-p9-28
